id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_purchase_user,access_account_asset_purchase_user,account_asset_management.model_account_asset,purchase.group_purchase_user,1,1,1,0
access_account_asset_transfer_user,access_account_asset_transfer_user,model_account_asset_transfer,account.group_account_user,1,1,1,0
access_account_asset_changeowner_user,access_account_asset_changeowner_user,model_account_asset_changeowner,account.group_account_user,1,1,1,0
access_account_asset_removal_user,access_account_asset_removal_user,model_account_asset_removal,account.group_account_user,1,1,1,0
access_account_asset_request_user,access_account_asset_request_user,model_account_asset_request,purchase.group_purchase_user,1,1,1,0
access_account_asset_profile_purchase_user,access_account_asset_profile_purchase_user,account_asset_management.model_account_asset_profile,purchase.group_purchase_user,1,1,1,1
access_account_asset_line_purchase_user,access_account_asset_profile_purchase_user,account_asset_management.model_account_asset_line,purchase.group_purchase_user,1,1,1,1
access_asset_repair_note_purchase_user,access_asset_repair_note_purchase_user,model_asset_repair_note,purchase.group_purchase_user,1,1,1,1
access_asset_repair_note_account_user,access_asset_repair_note_account_user,model_asset_repair_note,account.group_account_user,1,1,1,1
access_account_asset_history_purchase_user,access_account_asset_history_purchase_user,account_asset_management.model_account_asset_history,purchase.group_purchase_user,1,0,0,0
access_account_asset_depreciation_summary_purchase_user,access_account_asset_depreciation_summary_purchase_user,model_account_asset_depreciation_summary,purchase.group_purchase_user,1,0,0,0
access_account_asset_status_purchase_user,access_account_asset_status_purchase_user,model_account_asset_status,purchase.group_purchase_user,1,0,0,0
access_asset_purchase_method_purchase_user,access_asset_purchase_method_purchase_user,model_asset_purchase_method,purchase.group_purchase_user,1,0,0,0
access_asset_purchase_method_account_user,access_asset_purchase_method_account_user,model_asset_purchase_method,account.group_account_user,1,0,0,0
