id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_pabi_security_group_erp_manager","pabi_security group_erp_manager","model_pabi_security","base.group_erp_manager",1,1,1,1
"access_pabi_security_line_group_erp_manager","pabi_security_line group_erp_manager","model_pabi_security_line","base.group_erp_manager",1,1,1,1

"oia_account_invoice","oia_account_invoice","account.model_account_invoice","group_pabi_oia",1,0,0,0
"oia_account_invoice_tax","oia_account_invoice_tax","account.model_account_invoice_tax","group_pabi_oia",1,0,0,0
"oia_account_move_line","oia_account_move_line","account.model_account_move_line","group_pabi_oia",1,0,0,0
"oia_account_move","oia_account_move","account.model_account_move","group_pabi_oia",1,0,0,0
"oia_account_move_reconcile","oia_account_move_reconcile","account.model_account_move_reconcile","group_pabi_oia",1,0,0,0
"oia_account_voucher","oia_account_voucher","account_voucher.model_account_voucher","group_pabi_oia",1,0,0,0
"oia_account_voucher_line","oia_account_voucher_line","account_voucher.model_account_voucher_line","group_pabi_oia",1,0,0,0
"oia_account_voucher_multiple_reconcile","oia_account_voucher_multiple_reconcile","l10n_th_account_deduction.model_account_voucher_multiple_reconcile","group_pabi_oia",1,0,0,0
"oia_account_wht_cert","oia_account_wht_cert","l10n_th_account.model_account_wht_cert","group_pabi_oia",1,0,0,0
"oia_account_invoice_line","oia_account_invoice_line","account.model_account_invoice_line","group_pabi_oia",1,0,0,0
"oia_account_bank_receipt","oia_account_bank_receipt","account_bank_receipt.model_account_bank_receipt","group_pabi_oia",1,0,0,0
"oia_account_bank_receipt_multiple_reconcile","oia_account_bank_receipt_multiple_reconcile","account_bank_receipt_deduction.model_account_bank_receipt_multiple_reconcile","group_pabi_oia",1,0,0,0
"oia_budget_allocation","oia_budget_allocation","pabi_budget_plan.model_budget_allocation","group_pabi_oia",1,0,0,0
"oia_pabi_bank_statement_import","oia_pabi_bank_statement_import","pabi_bank_statement_reconcile.model_pabi_bank_statement_import","group_pabi_oia",1,0,0,0
"oia_cheque_lot","oia_cheque_lot","payment_export.model_cheque_lot","group_pabi_oia",1,0,0,0
"oia_cheque_register","oia_cheque_register","payment_export.model_cheque_register","group_pabi_oia",1,0,0,0
"oia_payment_export","oia_payment_export","payment_export.model_payment_export","group_pabi_oia",1,0,0,0
"oia_payment_export_line","oia_payment_export_line","payment_export.model_payment_export_line","group_pabi_oia",1,0,0,0
"oia_bank_account_transfer_line","oia_bank_account_transfer_line","bank_account_transfer.model_bank_account_transfer_line","group_pabi_oia",1,0,0,0
"oia_bank_account_transfer","oia_bank_account_transfer","bank_account_transfer.model_bank_account_transfer","group_pabi_oia",1,0,0,0
"oia_loan_customer_agreement","oia_loan_customer_agreement","pabi_loan_receivable.model_loan_customer_agreement","group_pabi_oia",1,0,0,0
"oia_loan_installment_plan","oia_loan_installment_plan","pabi_loan_installment.model_loan_installment_plan","group_pabi_oia",1,0,0,0
"oia_loan_installment","oia_loan_installment","pabi_loan_installment.model_loan_installment","group_pabi_oia",1,0,0,0
"oia_account_asset_adjust","oia_account_asset_adjust","pabi_asset_management.model_account_asset_adjust","group_pabi_oia",1,0,0,0
"oia_pabi_import_journal_entries","oia_pabi_import_journal_entries","pabi_import_journal_entries.model_pabi_import_journal_entries","group_pabi_oia",1,0,0,0
"oia_pabi_import_journal_entries_line","oia_pabi_import_journal_entries_line","pabi_import_journal_entries.model_pabi_import_journal_entries_line","group_pabi_oia",1,0,0,0
"oia_account_asset_adjust_expense_to_asset","oia_account_asset_adjust_expense_to_asset","pabi_asset_management.model_account_asset_adjust_expense_to_asset","group_pabi_oia",1,0,0,0
"oia_account_asset_adjust_line","oia_account_asset_adjust_line","pabi_asset_management.model_account_asset_adjust_line","group_pabi_oia",1,0,0,0
"oia_account_asset_adjust_asset_to_expense","oia_account_asset_adjust_asset_to_expense","pabi_asset_management.model_account_asset_adjust_asset_to_expense","group_pabi_oia",1,0,0,0
"oia_account_tax_code","oia_account_tax_code","account.model_account_tax_code","group_pabi_oia",1,0,0,0
"oia_account_unreconciled_filter","oia_account_unreconciled_filter","account_unreconciled_filter.model_account_unreconciled_filter","group_pabi_oia",1,0,0,0
"oia_account_subscription","oia_account_subscription","account.model_account_subscription","group_pabi_oia",1,0,0,0
"oia_account_model_type","oia_account_model_type","account_subscription_enhanced.model_account_model_type","group_pabi_oia",1,0,0,0
"oia_account_model","oia_account_model","account_subscription_enhanced.model_account_model","group_pabi_oia",1,0,0,0
"oia_pabi_asset_depre_batch","oia_pabi_asset_depre_batch","pabi_async_process.model_pabi_asset_depre_batch","group_pabi_oia",1,0,0,0
"oia_pabi_asset_depre_batch_summary","oia_pabi_asset_depre_batch_summary","pabi_action_asset_compute.model_pabi_asset_depre_batch_summary","group_pabi_oia",1,0,0,0
"oia_account_model_line","oia_account_model_line","account.model_account_model_line","group_pabi_oia",1,0,0,0
"oia_afr","oia_afr","account_financial_report.model_afr","group_pabi_oia",1,0,0,0
"oia_pabi_dunning_config","oia_pabi_dunning_config","pabi_partner_dunning_report.model_pabi_dunning_config","group_pabi_oia",1,0,0,0
"oia_pabi_partner_dunning_letter","oia_pabi_partner_dunning_letter","pabi_partner_dunning_report.model_pabi_partner_dunning_letter","group_pabi_oia",1,0,0,0
"oia_pabi_dunning_config_title","oia_pabi_dunning_config_title","pabi_partner_dunning_report.model_pabi_dunning_config_title","group_pabi_oia",1,0,0,0
"oia_pabi_partner_dunning_letter_line","oia_pabi_partner_dunning_letter_line","pabi_partner_dunning_report.model_pabi_partner_dunning_letter_line","group_pabi_oia",1,0,0,0
"oia_pabi_bank_statement","oia_pabi_bank_statement","pabi_bank_statement_reconcile.model_pabi_bank_statement","group_pabi_oia",1,0,0,0
"oia_pabi_bank_statement_item","oia_pabi_bank_statement_item","pabi_bank_statement_reconcile.model_pabi_bank_statement_item","group_pabi_oia",1,0,0,0
"oia_account_asset","oia_account_asset","pabi_asset_management.model_account_asset","group_pabi_oia",1,0,0,0
"oia_account_asset_line","oia_account_asset_line","pabi_asset_management.model_account_asset_line","group_pabi_oia",1,0,0,0
"oia_account_asset_status","oia_account_asset_status","pabi_asset_management.model_account_asset_status","group_pabi_oia",1,0,0,0
"oia_account_asset_report","oia_account_asset_report","account_asset_management.model_account_asset_report","group_pabi_oia",1,0,0,0
"oia_account_asset_recompute_trigger","oia_account_asset_recompute_trigger","account_asset_management.model_account_asset_recompute_trigger","group_pabi_oia",1,0,0,0
"oia_account_asset_history","oia_account_asset_history","account_asset_management.model_account_asset_history","group_pabi_oia",1,0,0,0
"oia_account_asset_profile","oia_account_asset_profile","account_asset_management.model_account_asset_profile","group_pabi_oia",1,0,0,0
"oia_account_asset_import_batch","oia_account_asset_import_batch","pabi_asset_import_batch.model_account_asset_import_batch","group_pabi_oia",1,0,0,0
"oia_account_asset_removal","oia_account_asset_removal","pabi_asset_management.model_account_asset_removal","group_pabi_oia",1,0,0,0
"oia_account_asset_transfer","oia_account_asset_transfer","pabi_asset_management.model_account_asset_transfer","group_pabi_oia",1,0,0,0
"oia_account_asset_changeowner_line","oia_account_asset_changeowner_line","pabi_asset_management..model_account_asset_changeowner_line","group_pabi_oia",1,0,0,0
"oia_account_asset_changeowner","oia_account_asset_changeowner","pabi_asset_management.model_account_asset_changeowner","group_pabi_oia",1,0,0,0
"oia_account_asset_request_line","oia_account_asset_request_line","pabi_asset_management.model_account_asset_request_line","group_pabi_oia",1,0,0,0
"oia_account_asset_request","oia_account_asset_request","pabi_asset_management.model_account_asset_request","group_pabi_oia",1,0,0,0
"oia_account_asset_location","oia_account_asset_location","pabi_asset_management.model_account_asset_location","group_pabi_oia",1,0,0,0
"oia_asset_repair_note","oia_asset_repair_note","pabi_asset_management.model_asset_repair_note","group_pabi_oia",1,0,0,0
"oia_account_asset_depreciation_summary","oia_account_asset_depreciation_summary","pabi_asset_management.model_account_asset_depreciation_summary","group_pabi_oia",1,0,0,0
"oia_account_asset_transfer_target","oia_account_asset_transfer_target","pabi_asset_management.model_account_asset_transfer_target","group_pabi_oia",1,0,0,0
"oia_account_asset_removal_lines","oia_account_asset_removal_lines","pabi_asset_management.model_account_asset_removal_lines","group_pabi_oia",1,0,0,0
"oia_asset_purchase_method","oia_asset_purchase_method","pabi_asset_management.model_asset_purchase_method","group_pabi_oia",1,0,0,0
"oia_hr_salary_line","oia_hr_salary_line","hr_salary.model_hr_salary_line","group_pabi_oia",1,0,0,0
"oia_purchase_request_line","oia_purchase_request_line","purchase_request.model_purchase_request_line","group_pabi_oia",1,0,0,0
"oia_purchase_request","oia_purchase_request","purchase_request.model_purchase_request","group_pabi_oia",1,0,0,0
"oia_purchase_billing","oia_purchase_billing","pabi_purchase_billing.model_purchase_billing","group_pabi_oia",1,0,0,0
"oia_purchase_order","oia_purchase_order","purchase.model_purchase_order","group_pabi_oia",1,0,0,0
"oia_purchase_order_line","oia_purchase_order_line","purchase.model_purchase_order_line","group_pabi_oia",1,0,0,0
"oia_purchase_invoice_plan","oia_purchase_invoice_plan","purchase_invoice_plan.model_purchase_invoice_plan","group_pabi_oia",1,0,0,0
"oia_purchase_contract","oia_purchase_contract","pabi_purchase_contract.model_purchase_contract","group_pabi_oia",1,0,0,0
"oia_stock_inventory","oia_stock_inventory","stock.model_stock_inventory","group_pabi_oia",1,0,0,0
"oia_stock_history","oia_stock_history","stock_account.model_stock_history","group_pabi_oia",1,0,0,0
"oia_stock_inventory_line","oia_stock_inventory_line","stock.model_stock_inventory_line","group_pabi_oia",1,0,0,0
"oia_account_period","oia_account_period","account.model_account_period","group_pabi_oia",1,0,0,0
"oia_account_fiscalyear","oia_account_fiscalyear","account.model_account_fiscalyear","group_pabi_oia",1,0,0,0
"oia_journal_export_config","oia_journal_export_config","payment_export.model_journal_export_config","group_pabi_oia",1,0,0,0
"oia_account_journal_cashbox_line","oia_account_journal_cashbox_line","account.model_account_journal_cashbox_line","group_pabi_oia",1,0,0,0
"oia_queue_job","oia_queue_job","connector.model_queue_job","group_pabi_oia",1,0,0,0
