id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_pabi_security_group_erp_manager","pabi_security group_erp_manager","model_pabi_security","base.group_erp_manager",1,1,1,1
"access_pabi_security_line_group_erp_manager","pabi_security_line group_erp_manager","model_pabi_security_line","base.group_erp_manager",1,1,1,1

"oia_account.invoice","oia_account.invoice","account.model_account_invoice","group_pabi_oia",1,0,0,0
"oia_account.invoice.tax","oia_account.invoice.tax","account.model_account_invoice_tax","group_pabi_oia",1,0,0,0
"oia_account.move.line","oia_account.move.line","account.model_account_move_line","group_pabi_oia",1,0,0,0
"oia_account.move","oia_account.move","account.model_account_move","group_pabi_oia",1,0,0,0
"oia_account.move.reconcile","oia_account.move.reconcile","account.model_account_move_reconcile","group_pabi_oia",1,0,0,0
"oia_account.voucher","oia_account.voucher","account_voucher.model_account_voucher","group_pabi_oia",1,0,0,0
"oia_account.voucher.line","oia_account.voucher.line","account_voucher.model_account_voucher_line","group_pabi_oia",1,0,0,0
"oia_account.voucher.multiple.reconcile","oia_account.voucher.multiple.reconcile","l10n_th_account_deduction.model_account_voucher_multiple_reconcile","group_pabi_oia",1,0,0,0
"oia_account.wht.cert","oia_account.wht.cert","l10n_th_account.model_account_wht_cert","group_pabi_oia",1,0,0,0
"oia_account.invoice.line","oia_account.invoice.line","account.model_account_invoice_line","group_pabi_oia",1,0,0,0
"oia_account.bank.receipt","oia_account.bank.receipt","account_bank_receipt.model_account_bank_receipt","group_pabi_oia",1,0,0,0
"oia_account.bank.receipt.multiple.reconcile","oia_account.bank.receipt.multiple.reconcile","account_bank_receipt_deduction.model_account_bank_receipt_multiple_reconcile","group_pabi_oia",1,0,0,0
"oia_budget.allocation","oia_budget.allocation","pabi_budget_plan.model_budget_allocation","group_pabi_oia",1,0,0,0
"oia_pabi.bank.statement.import","oia_pabi.bank.statement.import","pabi_bank_statement_reconcile.model_pabi_bank_statement_import","group_pabi_oia",1,0,0,0
"oia_cheque.lot","oia_cheque.lot","payment_export.model_cheque_lot","group_pabi_oia",1,0,0,0
"oia_cheque.register","oia_cheque.register","model_cheque_register","group_pabi_oia",1,0,0,0
"oia_payment.export","oia_payment.export","model_payment_export","group_pabi_oia",1,0,0,0
"oia_payment.export.line","oia_payment.export.line","model_payment_export_line","group_pabi_oia",1,0,0,0
"oia_bank.account.transfer.line","oia_bank.account.transfer.line","model_bank_account_transfer_line","group_pabi_oia",1,0,0,0
"oia_bank.account.transfer","oia_bank.account.transfer","model_bank_account_transfer","group_pabi_oia",1,0,0,0
"oia_loan.customer.agreement","oia_loan.customer.agreement","model_loan_customer_agreement","group_pabi_oia",1,0,0,0
"oia_loan.installment.plan","oia_loan.installment.plan","model_loan_installment_plan","group_pabi_oia",1,0,0,0
"oia_loan.installment","oia_loan.installment","model_loan_installment","group_pabi_oia",1,0,0,0
"oia_account.asset.adjust","oia_account.asset.adjust","model_account_asset_adjust","group_pabi_oia",1,0,0,0
"oia_pabi.import.journal.entries","oia_pabi.import.journal.entries","model_pabi_import_journal_entries","group_pabi_oia",1,0,0,0
"oia_pabi.import.journal.entries.line","oia_pabi.import.journal.entries.line","model_pabi_import_journal_entries_line","group_pabi_oia",1,0,0,0
"oia_account.asset.adjust.expense_to_asset","oia_account.asset.adjust.expense_to_asset","model_account_asset_adjust_expense_to_asset","group_pabi_oia",1,0,0,0
"oia_account.asset.adjust.line","oia_account.asset.adjust.line","model_account_asset_adjust_line","group_pabi_oia",1,0,0,0
"oia_account.asset.adjust.asset_to_expense","oia_account.asset.adjust.asset_to_expense","model_account_asset_adjust_asset_to_expense","group_pabi_oia",1,0,0,0
"oia_account.tax.code","oia_account.tax.code","model_account_tax_code","group_pabi_oia",1,0,0,0
"oia_account.unreconciled.filter","oia_account.unreconciled.filter","model_account_unreconciled_filter","group_pabi_oia",1,0,0,0
"oia_account.subscription","oia_account.subscription","model_account_subscription","group_pabi_oia",1,0,0,0
"oia_account.model.type","oia_account.model.type","model_account_model_type","group_pabi_oia",1,0,0,0
"oia_account.model","oia_account.model","model_account_model","group_pabi_oia",1,0,0,0
"oia_pabi.asset.depre.batch","oia_pabi.asset.depre.batch","model_pabi_asset_depre_batch","group_pabi_oia",1,0,0,0
"oia_pabi.asset.depre.batch.summary","oia_pabi.asset.depre.batch.summary","model_pabi_asset_depre_batch_summary","group_pabi_oia",1,0,0,0
"oia_account.model.line","oia_account.model.line","model_account_model_line","group_pabi_oia",1,0,0,0
"oia_afr","oia_afr","model_afr","group_pabi_oia",1,0,0,0
"oia_pabi.dunning.config","oia_pabi.dunning.config","model_pabi_dunning_config","group_pabi_oia",1,0,0,0
"oia_pabi.partner.dunning.letter","oia_pabi.partner.dunning.letter","model_pabi_partner_dunning_letter","group_pabi_oia",1,0,0,0
"oia_pabi.dunning.config.title","oia_pabi.dunning.config.title","model_pabi_dunning_config_title","group_pabi_oia",1,0,0,0
"oia_pabi.partner.dunning.letter.line","oia_pabi.partner.dunning.letter.line","model_pabi_partner_dunning_letter_line","group_pabi_oia",1,0,0,0
"oia_pabi.bank.statement","oia_pabi.bank.statement","model_pabi_bank_statement","group_pabi_oia",1,0,0,0
"oia_pabi.bank.statement.item","oia_pabi.bank.statement.item","model_pabi_bank_statement_item","group_pabi_oia",1,0,0,0
"oia_account.asset","oia_account.asset","model_account_asset","group_pabi_oia",1,0,0,0
"oia_account.asset.line","oia_account.asset.line","model_account_asset_line","group_pabi_oia",1,0,0,0
"oia_account.asset.status","oia_account.asset.status","model_account_asset_status","group_pabi_oia",1,0,0,0
"oia_account.asset.report","oia_account.asset.report","model_account_asset_report","group_pabi_oia",1,0,0,0
"oia_account.asset.recompute.trigger","oia_account.asset.recompute.trigger","model_account_asset_recompute_trigger","group_pabi_oia",1,0,0,0
"oia_account.asset.history","oia_account.asset.history","model_account_asset_history","group_pabi_oia",1,0,0,0
"oia_account.asset.profile","oia_account.asset.profile","model_account_asset_profile","group_pabi_oia",1,0,0,0
"oia_account.asset.import.batch","oia_account.asset.import.batch","model_account_asset_import_batch","group_pabi_oia",1,0,0,0
"oia_account.asset.removal","oia_account.asset.removal","model_account_asset_removal","group_pabi_oia",1,0,0,0
"oia_account.asset.transfer","oia_account.asset.transfer","model_account_asset_transfer","group_pabi_oia",1,0,0,0
"oia_account.asset.changeowner.line","oia_account.asset.changeowner.line","model_account_asset_changeowner_line","group_pabi_oia",1,0,0,0
"oia_account.asset.changeowner","oia_account.asset.changeowner","model_account_asset_changeowner","group_pabi_oia",1,0,0,0
"oia_account.asset.request.line","oia_account.asset.request.line","model_account_asset_request_line","group_pabi_oia",1,0,0,0
"oia_account.asset.request","oia_account.asset.request","model_account_asset_request","group_pabi_oia",1,0,0,0
"oia_account.asset.location","oia_account.asset.location","model_account_asset_location","group_pabi_oia",1,0,0,0
"oia_asset.repair.note","oia_asset.repair.note","model_asset_repair_note","group_pabi_oia",1,0,0,0
"oia_account.asset.depreciation.summary","oia_account.asset.depreciation.summary","model_account_asset_depreciation_summary","group_pabi_oia",1,0,0,0
"oia_account.asset.transfer.target","oia_account.asset.transfer.target","model_account_asset_transfer_target","group_pabi_oia",1,0,0,0
"oia_account.asset.removal.lines","oia_account.asset.removal.lines","model_account_asset_removal_lines","group_pabi_oia",1,0,0,0
"oia_asset.purchase.method","oia_asset.purchase.method","model_asset_purchase_method","group_pabi_oia",1,0,0,0
"oia_hr.salary.line","oia_hr.salary.line","model_hr_salary_line","group_pabi_oia",1,0,0,0
"oia_purchase.request.line","oia_purchase.request.line","model_purchase_request_line","group_pabi_oia",1,0,0,0
"oia_purchase.request","oia_purchase.request","model_purchase_request","group_pabi_oia",1,0,0,0
"oia_purchase.billing","oia_purchase.billing","model_purchase_billing","group_pabi_oia",1,0,0,0
"oia_purchase.order","oia_purchase.order","model_purchase_order","group_pabi_oia",1,0,0,0
"oia_purchase.order.line","oia_purchase.order.line","model_purchase_order_line","group_pabi_oia",1,0,0,0
"oia_purchase.invoice.plan","oia_purchase.invoice.plan","model_purchase_invoice_plan","group_pabi_oia",1,0,0,0
"oia_purchase.contract","oia_purchase.contract","model_purchase_contract","group_pabi_oia",1,0,0,0
"oia_stock.inventory","oia_stock.inventory","model_stock_inventory","group_pabi_oia",1,0,0,0
"oia_stock.history","oia_stock.history","model_stock_history","group_pabi_oia",1,0,0,0
"oia_stock.inventory.line","oia_stock.inventory.line","model_stock_inventory_line","group_pabi_oia",1,0,0,0
"oia_account.period","oia_account.period","model_account_period","group_pabi_oia",1,0,0,0
"oia_account.fiscalyear","oia_account.fiscalyear","model_account_fiscalyear","group_pabi_oia",1,0,0,0
"oia_journal.export.config","oia_journal.export.config","model_journal_export_config","group_pabi_oia",1,0,0,0
"oia_account.journal.cashbox.line","oia_account.journal.cashbox.line","model_account_journal_cashbox_line","group_pabi_oia",1,0,0,0
"oia_queue.job","oia_queue.job","model_queue_job","group_pabi_oia",1,0,0,0
