id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_summary_report,access_budget_summary_report,model_budget_summary_report,,1,0,0,0
access_budget_cost_centre_report,access_budget_cost_centre_report,model_budget_cost_centre_report,,1,0,0,0
access_budget_detail_report,access_budget_detail_report,model_budget_detail_report,,1,0,0,0
access_xlsx_report_budget_summary_results,access_xlsx_report_budget_summary_results,model_xlsx_report_budget_summary_results,,1,0,0,0
account.access_account_move_line_manager,account.move.line manager,account.model_account_move_line,pabi_base.group_budget_user,1,0,0,0
account.access_account_move_manager,account.move manager,account.model_account_move,pabi_base.group_budget_user,1,0,0,0
access_pabi_advance_dunning_letter,access_pabi_advance_dunning_letter,pabi_advance_dunning_letter.model_pabi_advance_dunning_letter,pabi_base.group_budget_user,1,0,0,0
access_pabi_advance_dunning_letter_line,access_pabi_advance_dunning_letter_line,pabi_advance_dunning_letter.model_pabi_advance_dunning_letter_line,pabi_base.group_budget_user,1,0,0,0
access_pabi_dunning_config_title,access_pabi_dunning_config_title,pabi_partner_dunning_report.model_pabi_dunning_config_title,pabi_base.group_budget_user,1,0,0,0
access_pabi_partner_dunning_letter,access_pabi_partner_dunning_letter,pabi_partner_dunning_report.model_pabi_partner_dunning_letter,pabi_base.group_budget_user,1,0,0,0
access_pabi_partner_dunning_letter_line,access_pabi_partner_dunning_letter_line,pabi_partner_dunning_report.model_pabi_partner_dunning_letter_line,pabi_base.group_budget_user,1,0,0,0
access_pabi_partner_dunning_report,access_pabi_partner_dunning_report,pabi_partner_dunning_report.model_pabi_partner_dunning_report,pabi_base.group_budget_user,1,0,0,0
access_pabi_partner_dunning_print_history,access_pabi_partner_dunning_print_history,pabi_partner_dunning_report.model_pabi_partner_dunning_print_history,pabi_base.group_budget_user,1,0,0,0
