id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cd_receivable_planning_view,access_cd_receivable_planning_view,model_cd_receivable_planning_view,,1,0,0,0
access_res_partner_view,access_res_partner_view,model_res_partner_view,,1,0,0,0
access_purchase_billing_view,access_purchase_billing_view,model_purchase_billing_view,,1,0,0,0
access_sla_supplier_view,access_sla_supplier_view,model_sla_supplier_view,,1,0,0,0
access_supplier_receipt_followup_view,access_supplier_receipt_followup_view,model_supplier_receipt_followup_view,,1,0,0,0
access_registrar_of_guarantee_view,access_registrar_of_guarantee_view,model_registrar_of_guarantee_view,,1,0,0,0
access_receivable_before_due_view,access_receivable_before_due_view,model_receivable_before_due_view,,1,0,0,0
access_loan_customer_agreement_view,access_loan_customer_agreement_view,model_loan_customer_agreement_view,,1,0,0,0
access_tax_exemption_view,access_tax_exemption_view,model_tax_exemption_view,,1,0,0,0
access_pabi_common_account_report_view,access_pabi_common_account_report_view,model_pabi_common_account_report_view,,1,0,0,0
access_pabi_common_loan_agreement_report_view,access_pabi_common_loan_agreement_report_view,model_pabi_common_loan_agreement_report_view,,1,0,0,0
access_pabi_common_supplier_payment_report_view,access_pabi_common_supplier_payment_report_view,model_pabi_common_supplier_payment_report_view,,1,0,0,0
access_asset_repair_view,access_asset_repair_view,model_asset_repair_view,,1,0,0,0
access_asset_register_view,access_asset_register_view,model_asset_register_view,,1,0,0,0
access_sla_employee_view,access_sla_employee_view,model_sla_employee_view,,1,0,0,0
xlsx_report_status_view,xlsx_report_status_view,model_xlsx_report_status,,1,1,1,0
account_move_preprint,account_move_preprint_view,model_account_move_preprint,account.group_account_user,1,1,1,0
