id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_org_monitor_view,access_res_org_monitor_view,model_res_org_monitor_view,,1,0,0,0
access_res_sector_monitor_view,access_res_sector_monitor_view,model_res_sector_monitor_view,,1,0,0,0
access_res_department_monitor_view,access_res_department_monitor_view,model_res_department_monitor_view,,1,0,0,0
access_res_division_monitor_view,access_res_division_monitor_view,model_res_division_monitor_view,,1,0,0,0
access_res_section_monitor_view,access_res_section_monitor_view,model_res_section_monitor_view,,1,0,0,0
access_res_costcenter_monitor_view,access_res_costcenter_monitor_view,model_res_costcenter_monitor_view,,1,0,0,0
access_res_spa_monitor_view,access_res_spa_monitor_view,model_res_spa_monitor_view,,1,0,0,0
access_res_mission_monitor_view,access_res_mission_monitor_view,model_res_mission_monitor_view,,1,0,0,0
access_res_tag_type_monitor_view,access_res_tag_type_monitor_view,model_res_tag_type_monitor_view,,1,0,0,0
access_res_tag_monitor_view,access_res_tag_monitor_view,model_res_tag_monitor_view,,1,0,0,0
access_res_functional_area_monitor_view,access_res_functional_area_monitor_view,model_res_functional_area_monitor_view,,1,0,0,0
access_res_program_group_monitor_view,access_res_program_group_monitor_view,model_res_program_group_monitor_view,,1,0,0,0
access_res_program_monitor_view,access_res_program_monitor_view,model_res_program_monitor_view,,1,0,0,0
access_res_project_group_monitor_view,access_res_project_group_monitor_view,model_res_project_group_monitor_view,,1,0,0,0
access_res_project_monitor_view,access_res_project_monitor_view,model_res_project_monitor_view,,1,0,0,0
access_account_activity_group_monitor_unit_view,access_account_activity_group_monitor_unit_view,model_account_activity_group_monitor_unit_view,,1,0,0,0
access_account_activity_monitor_unit_view,access_account_activity_monitor_unit_view,model_account_activity_monitor_unit_view,,1,0,0,0
