id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_budget_manager,access_account_budget_manager,model_account_budget,account.group_account_manager,1,0,0,0
access_account_budget_accountant,access_account_budget_accountant,model_account_budget,account.group_account_user,1,1,1,1
access_account_budget_line_accountant,access_account_budget_line_accountant,model_account_budget_line,account.group_account_user,1,1,1,1
access_budget_user,access_budget_user,model_account_budget_line,base.group_user,1,1,1,0
access_account_activity_group_accountant,access_account_activity_group_accountant,model_account_activity_group,account.group_account_user,1,1,1,1
access_account_activity_accountant,access_account_activity_accountant,model_account_activity,account.group_account_user,1,1,1,1
access_account_activity_group_user,access_account_activity_group_user,model_account_activity_group,base.group_user,1,0,0,0
access_account_activity_user,access_account_activity_user,model_account_activity,base.group_user,1,0,0,0
access_account_fiscal_budget_level_accountant,access_account_fiscal_budget_level_accountant,model_account_fiscalyear_budget_level,account.group_account_user,1,1,1,1
access_account_fiscal_budget_level_user,access_account_fiscal_budget_level_user,model_account_fiscalyear_budget_level,base.group_user,1,0,0,0
access_account_activity_group_monitor_view,access_account_activity_group_monitor_view,model_account_activity_group_monitor_view,,1,0,0,0
access_account_activity_monitor_view,access_account_activity_monitor_view,model_account_activity_monitor_view,,1,0,0,0
