id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_plan_template,access_budget_plan_template,model_budget_plan_template,pabi_budget_plan.group_budget_user,1,1,1,1
access_budget_plan_line_template,access_budget_plan_line_template,model_budget_plan_line_template,pabi_budget_plan.group_budget_user,1,1,1,1
access_budget_plan_unit,access_budget_plan_unit,model_budget_plan_unit,pabi_budget_plan.group_budget_user,1,1,1,1
access_budget_plan_unit_line,access_budget_plan_unit_line,model_budget_plan_unit_line,pabi_budget_plan.group_budget_user,1,1,1,1
access_budget_plan_unit_cost_control,access_budget_plan_unit_cost_control,model_budget_plan_unit_cost_control,pabi_budget_plan.group_budget_user,1,1,1,1
access_budget_plan_project,access_budget_plan_project,model_budget_plan_project,pabi_budget_plan.group_budget_user,1,1,1,1
access_budget_plan_project_line,access_budget_plan_project_line,model_budget_plan_project_line,pabi_budget_plan.group_budget_user,1,1,1,1
access_budget_fiscal_policy,access_budget_fiscal_policy,model_budget_fiscal_policy,pabi_budget_plan.group_cooperate_budget,1,1,1,1
access_budget_fiscal_policy_line,access_budget_fiscal_policy_line,model_budget_fiscal_policy_line,pabi_budget_plan.group_cooperate_budget,1,1,1,1
access_budget_plan_personnel,access_budget_plan_personnel,model_budget_plan_personnel,pabi_budget_plan.group_budget_user,1,1,1,1
access_budget_plan_personnel_line,access_budget_plan_personnel_line,model_budget_plan_personnel_line,pabi_budget_plan.group_budget_user,1,1,1,1
access_budget_plan_invest_asset,access_budget_plan_invest_asset,model_budget_plan_invest_asset,pabi_budget_plan.group_budget_user,1,1,1,1
access_budget_plan_invest_asset_line,access_budget_plan_invest_asset_line,model_budget_plan_invest_asset_line,pabi_budget_plan.group_budget_user,1,1,1,1
access_budget_plan_invest_construction,access_budget_plan_invest_construction,model_budget_plan_invest_construction,pabi_budget_plan.group_budget_user,1,1,1,1
access_budget_plan_invest_construction_line,access_budget_plan_invest_construction_line,model_budget_plan_invest_construction_line,pabi_budget_plan.group_budget_user,1,1,1,1
access_budget_fiscal_policy_breakdown_org,access_budget_fiscal_policy_breakdown_org,model_budget_fiscal_policy_breakdown,pabi_budget_plan.group_operating_unit_budget,1,1,1,1
access_budget_fiscal_policy_breakdown_line_org,access_budget_fiscal_policy_breakdown_line_org,model_budget_fiscal_policy_breakdown_line,pabi_budget_plan.group_operating_unit_budget,1,1,1,1
access_budget_fiscal_policy_breakdown_corp,access_budget_fiscal_policy_breakdown_corp,model_budget_fiscal_policy_breakdown,pabi_budget_plan.group_cooperate_budget,1,1,1,1
access_budget_fiscal_policy_breakdown_line_corp,access_budget_fiscal_policy_breakdown_line_corp,model_budget_fiscal_policy_breakdown_line,pabi_budget_plan.group_cooperate_budget,1,1,1,1
access_invest_asset_plan,access_invest_asset_plan,model_invest_asset_plan,pabi_budget_plan.group_budget_user,1,1,1,1
access_invest_asset_plan_item,access_invest_asset_plan_item,model_invest_asset_plan_item,pabi_budget_plan.group_budget_user,1,1,1,1
access_account_period_user,access_account_period_user,account.model_account_period,base.group_user,1,0,0,0
access_account_budget_emp,access_account_budget_emp,account_budget_activity.model_account_budget,base.group_user,1,0,0,0
access_account_budget_line_emp,access_account_budget_line_emp,account_budget_activity.model_account_budget_line,base.group_user,1,0,0,0
access_account_budget_user,access_account_budget_user,account_budget_activity.model_account_budget,pabi_budget_plan.group_budget_user,1,1,1,1
access_account_budget_line_user,access_account_budget_line_user,account_budget_activity.model_account_budget_line,pabi_budget_plan.group_budget_user,1,1,1,1
