id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_plan_unit,access_budget_plan_unit,model_budget_plan_unit,pabi_base.group_budget_user,1,1,1,1
access_budget_plan_unit_line,access_budget_plan_unit_line,model_budget_plan_unit_line,pabi_base.group_budget_user,1,1,1,1
access_budget_plan_project,access_budget_plan_project,model_budget_plan_project,pabi_base.group_budget_user,1,1,1,1
access_budget_plan_project_line,access_budget_plan_project_line,model_budget_plan_project_line,pabi_base.group_budget_user,1,1,1,1
access_budget_plan_personnel,access_budget_plan_personnel,model_budget_plan_personnel,pabi_base.group_budget_user,1,1,1,1
access_budget_plan_personnel_line,access_budget_plan_personnel_line,model_budget_plan_personnel_line,pabi_base.group_budget_user,1,1,1,1
access_budget_plan_invest_asset,access_budget_plan_invest_asset,model_budget_plan_invest_asset,pabi_base.group_budget_user,1,1,1,1
access_budget_plan_invest_asset_line,access_budget_plan_invest_asset_line,model_budget_plan_invest_asset_line,pabi_base.group_budget_user,1,1,1,1
access_budget_plan_invest_construction,access_budget_plan_invest_construction,model_budget_plan_invest_construction,pabi_base.group_budget_user,1,1,1,1
access_budget_plan_invest_construction_line,access_budget_plan_invest_construction_line,model_budget_plan_invest_construction_line,pabi_base.group_budget_user,1,1,1,1
access_invest_asset_plan,access_invest_asset_plan,model_invest_asset_plan,pabi_base.group_budget_user,1,1,1,1
access_invest_asset_plan_item,access_invest_asset_plan_item,model_invest_asset_plan_item,pabi_base.group_budget_user,1,1,1,1
access_account_period_user,access_account_period_user,account.model_account_period,base.group_user,1,0,0,0
access_account_budget_emp,access_account_budget_emp,account_budget_activity.model_account_budget,base.group_user,1,0,0,0
access_account_budget_line_emp,access_account_budget_line_emp,account_budget_activity.model_account_budget_line,base.group_user,1,0,0,0
access_account_budget_user,access_account_budget_user,account_budget_activity.model_account_budget,pabi_base.group_budget_user,1,1,1,1
access_account_budget_line_user,access_account_budget_line_user,account_budget_activity.model_account_budget_line,pabi_base.group_budget_user,1,1,1,1
access_budget_plan_unit_summary_budget_user,access_budget_plan_unit_summary_budget_user,model_budget_plan_unit_summary,pabi_base.group_budget_user,1,0,0,0
