id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_plan_template,access_budget_plan_template,model_budget_plan_template,,1,1,1,1
access_budget_plan_line_template,access_budget_plan_line_template,model_budget_plan_line_template,,1,1,1,1
access_budget_plan_unit,access_budget_plan_unit,model_budget_plan_unit,,1,1,1,1
access_budget_plan_unit_line,access_budget_plan_unit_line,model_budget_plan_unit_line,,1,1,1,1
access_budget_plan_unit_cost_control,access_budget_plan_unit_cost_control,model_budget_plan_unit_cost_control,,1,1,1,1
access_budget_plan_project,access_budget_plan_project,model_budget_plan_project,,1,1,1,1
access_budget_plan_project_line,access_budget_plan_project_line,model_budget_plan_project_line,,1,1,1,1
access_budget_fiscal_policy,access_budget_fiscal_policy,model_budget_fiscal_policy,,1,1,1,1
access_budget_fiscal_policy_line,access_budget_fiscal_policy_line,model_budget_fiscal_policy_line,,1,1,1,1
access_budget_plan_personnel,access_budget_plan_personnel,model_budget_plan_personnel,,1,1,1,1
access_budget_plan_personnel_line,access_budget_plan_personnel_line,model_budget_plan_personnel_line,,1,1,1,1
access_budget_plan_invest_asset,access_budget_plan_invest_asset,model_budget_plan_invest_asset,,1,1,1,1
access_budget_plan_invest_asset_line,access_budget_plan_invest_asset_line,model_budget_plan_invest_asset_line,,1,1,1,1
access_budget_plan_invest_construction,access_budget_plan_invest_construction,model_budget_plan_invest_construction,,1,1,1,1
access_budget_plan_invest_construction_line,access_budget_plan_invest_construction_line,model_budget_plan_invest_construction_line,,1,1,1,1
access_budget_fiscal_policy_breakdown,access_budget_fiscal_policy_breakdown,model_budget_fiscal_policy_breakdown,,1,1,1,1
access_budget_fiscal_policy_breakdown_line,access_budget_fiscal_policy_breakdown_line,model_budget_fiscal_policy_breakdown_line,,1,1,1,1
